Date : 2021-08-16 14:53:38
Directory : d:\linkworld\recorder\recorder-mp
Total : 338 files,  6927 codes, 199 comments, 354 blanks, all 7480 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\badge\index.wxml                  | wxml       |         16 |          0 |          2 |         18 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\badge\index.wxss                  | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\button\index.d.ts                 | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\button\index.js                   | JavaScript |         38 |          0 |          1 |         39 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\button\index.json                 | JSON       |          7 |          0 |          1 |          8 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\button\index.wxml                 | wxml       |         50 |          0 |          2 |         52 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\button\index.wxss                 | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\card\index.d.ts                   | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\card\index.js                     | JavaScript |         38 |          0 |          1 |         39 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\card\index.json                   | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\card\index.wxml                   | wxml       |         39 |          0 |          7 |         46 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\card\index.wxss                   | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\cell-group\index.d.ts             | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\cell-group\index.js               | JavaScript |         10 |          0 |          1 |         11 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\cell-group\index.json             | JSON       |          3 |          0 |          0 |          3 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\cell-group\index.wxml             | wxml       |          9 |          0 |          1 |         10 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\cell-group\index.wxss             | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\cell\index.d.ts                   | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\cell\index.js                     | JavaScript |         37 |          0 |          1 |         38 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\cell\index.json                   | JSON       |          6 |          0 |          0 |          6 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\cell\index.wxml                   | wxml       |         39 |          0 |          7 |         46 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\cell\index.wxss                   | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\checkbox-group\index.d.ts         | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\checkbox-group\index.js           | JavaScript |         39 |          0 |          1 |         40 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\checkbox-group\index.json         | JSON       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\checkbox-group\index.wxml         | wxml       |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\checkbox-group\index.wxss         | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\checkbox\index.d.ts               | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\checkbox\index.js                 | JavaScript |         74 |          0 |          1 |         75 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\checkbox\index.json               | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\checkbox\index.wxml               | wxml       |         17 |          0 |          2 |         19 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\checkbox\index.wxss               | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\col\index.d.ts                    | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\col\index.js                      | JavaScript |         23 |          0 |          1 |         24 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\col\index.json                    | JSON       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\col\index.wxml                    | wxml       |          7 |          0 |          2 |          9 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\col\index.wxss                    | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\collapse-item\index.d.ts          | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\collapse-item\index.js            | JavaScript |         96 |          0 |          1 |         97 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\collapse-item\index.json          | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\collapse-item\index.wxml          | wxml       |         43 |          0 |          2 |         45 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\collapse-item\index.wxss          | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\collapse\index.d.ts               | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\collapse\index.js                 | JavaScript |         50 |          0 |          1 |         51 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\collapse\index.json               | JSON       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\collapse\index.wxml               | wxml       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\collapse\index.wxss               | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\color.d.ts                 | TypeScript |          4 |          0 |          1 |          5 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\color.js                   | JavaScript |          4 |          0 |          1 |          5 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\component.d.ts             | TypeScript |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\component.js               | JavaScript |         44 |          4 |          1 |         49 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\index.wxss                 | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\style\clearfix.wxss        | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\style\ellipsis.wxss        | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\style\hairline.wxss        | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\style\mixins\clearfix.wxss | CSS        |          0 |          0 |          1 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\style\mixins\ellipsis.wxss | CSS        |          0 |          0 |          1 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\style\mixins\hairline.wxss | CSS        |          0 |          0 |          1 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\style\var.wxss             | CSS        |          0 |          0 |          1 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\utils.d.ts                 | TypeScript |          6 |          1 |          1 |          8 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\common\utils.js                   | JavaScript |         25 |          0 |          1 |         26 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\datetime-picker\index.d.ts        | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\datetime-picker\index.js          | JavaScript |        284 |          3 |          1 |        288 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\datetime-picker\index.json        | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\datetime-picker\index.wxml        | wxml       |         16 |          0 |          1 |         17 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\datetime-picker\index.wxss        | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\definitions\index.d.ts            | TypeScript |         31 |          1 |          1 |         33 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\definitions\index.js              | JavaScript |          0 |          0 |          1 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\definitions\weapp.d.ts            | TypeScript |         59 |         52 |          1 |        112 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\definitions\weapp.js              | JavaScript |          0 |          0 |          1 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\dialog\dialog.d.ts                | TypeScript |         44 |          1 |          1 |         46 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\dialog\dialog.js                  | JavaScript |         61 |          0 |          1 |         62 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\dialog\index.d.ts                 | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\dialog\index.js                   | JavaScript |         97 |          1 |          1 |         99 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\dialog\index.json                 | JSON       |          7 |          0 |          1 |          8 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\dialog\index.wxml                 | wxml       |         61 |          0 |          5 |         66 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\dialog\index.wxss                 | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\field\definitions\index.d.ts      | TypeScript |         31 |          1 |          1 |         33 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\field\definitions\index.js        | JavaScript |          0 |          0 |          1 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\field\definitions\weapp.d.ts      | TypeScript |         59 |         52 |          1 |        112 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\field\definitions\weapp.js        | JavaScript |          0 |          0 |          1 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\field\index.d.ts                  | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\field\index.js                    | JavaScript |        105 |          0 |          1 |        106 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\field\index.json                  | JSON       |          7 |          0 |          0 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\field\index.wxml                  | wxml       |         88 |          0 |          2 |         90 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\field\index.wxss                  | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action-button\index.d.ts    | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action-button\index.js      | JavaScript |         22 |          0 |          1 |         23 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action-button\index.json    | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action-button\index.wxml    | wxml       |         27 |          0 |          1 |         28 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action-button\index.wxss    | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action-icon\index.d.ts      | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action-icon\index.js        | JavaScript |         21 |          0 |          1 |         22 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action-icon\index.json      | JSON       |          7 |          0 |          1 |          8 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action-icon\index.wxml      | wxml       |         35 |          0 |          1 |         36 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action-icon\index.wxss      | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action\index.d.ts           | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action\index.js             | JavaScript |          5 |          0 |          1 |          6 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action\index.json           | JSON       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action\index.wxml           | wxml       |          4 |          0 |          2 |          6 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\goods-action\index.wxss           | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\icon\index.d.ts                   | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\icon\index.js                     | JavaScript |         19 |          0 |          1 |         20 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\icon\index.json                   | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\icon\index.wxml                   | wxml       |         18 |          0 |          2 |         20 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\icon\index.wxss                   | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\info\index.d.ts                   | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\info\index.js                     | JavaScript |          7 |          0 |          1 |          8 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\info\index.json                   | JSON       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\info\index.wxml                   | wxml       |          5 |          0 |          1 |          6 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\info\index.wxss                   | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\loading\index.d.ts                | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\loading\index.js                  | JavaScript |         17 |          0 |          1 |         18 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\loading\index.json                | JSON       |          3 |          0 |          0 |          3 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\loading\index.wxml                | wxml       |         16 |          0 |          1 |         17 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\loading\index.wxss                | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\basic.d.ts                 | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\basic.js                   | JavaScript |         22 |          0 |          1 |         23 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\button.d.ts                | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\button.js                  | JavaScript |         18 |          0 |          1 |         19 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\link.d.ts                  | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\link.js                    | JavaScript |         17 |          0 |          1 |         18 |
